value_type,variable,clean_name,date,type,obs,observed,forecast_start,exponentiated,mean,median,sd,mad,q5,q20,q80,q95,rhat,ess_bulk,ess_tail
model,avg_voc_advantage,Average VOC effect,,,,,,FALSE,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
model,beta,Beta,,,,,,FALSE,0.23,0.26,0.408,0.453,-0.466,-0.151,0.621,0.846,1,779,923
model,init_cases[1],Initial cases,,,,,,FALSE,89800,89600,6140,5820,79900,84800,94600,99900,1,1360,1340
model,init_voc_cases[1],Initial VOC cases,,,,,,FALSE,222,221,22.7,21.6,186,203,240,261,1,1610,1060
model,phi[1],Notification overdispersion,,,,,,FALSE,95.3,78,74.2,53.2,21.2,41.2,135,231,1,746,1030
model,phi[2],Sequencing overdispersion,,,,,,FALSE,191,160,133,98.3,44.5,92.2,268,443,1,1760,1150
model,r_init,Initial growth,,,,,,FALSE,0.133,0.135,0.0762,0.0721,0.00886,0.0737,0.193,0.255,1,950,923
model,r_scale,Growth (sd),,,,,,FALSE,0.118,0.111,0.0558,0.0542,0.044,0.0686,0.161,0.218,1,771,1310
model,voc_mod,Initial VOC effect,,,,,,TRUE,1.80218532867608,1.80218532867608,0.0308,0.0297,1.71772372733655,1.75768921436982,1.84596098320743,1.89458534635009,1,1270,1250
cases,sim_cases[1],,2021-03-20,Combined,87328,TRUE,FALSE,,89700,89100,13800,12200,68400,79200,1e+05,112000,1,1630,1660
cases,sim_cases[2],,2021-03-27,Combined,109442,TRUE,FALSE,,103000,102000,14900,13200,78900,91100,113000,127000,1,2030,1750
cases,sim_cases[3],,2021-04-03,Combined,117965,TRUE,FALSE,,114000,113000,17800,14700,87900,101000,126000,144000,1,1810,1630
cases,sim_cases[4],,2021-04-10,Combined,107223,TRUE,FALSE,,122000,121000,19200,16200,92500,107000,135000,154000,1,1820,1580
cases,sim_cases[5],,2021-04-17,Combined,142664,TRUE,FALSE,,133000,133000,20800,18000,101000,117000,149000,168000,1,1830,1610
cases,sim_cases[6],,2021-04-24,Combined,145568,TRUE,FALSE,,138000,137000,21200,18800,105000,122000,153000,172000,1,1860,1520
cases,sim_cases[7],,2021-05-01,Combined,131887,TRUE,FALSE,,129000,128000,20000,17400,97200,114000,143000,161000,1,1980,1660
cases,sim_cases[8],,2021-05-08,Combined,107141,TRUE,FALSE,,107000,106000,16700,13800,82300,94100,118000,133000,1,2230,1980
cases,sim_cases[9],,2021-05-15,Combined,77261,TRUE,FALSE,,79700,78900,12500,10700,61200,70400,88700,1e+05,0.999,2100,1860
cases,sim_cases[10],,2021-05-22,Combined,57310,TRUE,FALSE,,55400,54900,8090,7300,42600,49000,61500,69300,1,2090,1810
cases,sim_cases[11],,2021-05-29,Combined,33052,TRUE,FALSE,,35800,35500,5490,4620,27700,31800,39600,44700,1,2180,1820
cases,sim_cases[12],,2021-06-05,Combined,22631,TRUE,FALSE,,22900,22700,3420,2880,17800,20300,25200,28400,1,2050,1820
cases,sim_cases[13],,2021-06-12,Combined,15553,TRUE,FALSE,,14200,14100,2050,1700,11100,12700,15600,17500,1,1830,1710
cases,sim_cases[14],,2021-06-19,Combined,7659,TRUE,FALSE,,8280,8220,1170,971,6580,7400,9010,10200,1,1950,1720
cases,sim_cases[15],,2021-06-26,Combined,5033,TRUE,TRUE,,5130,5040,833,678,3990,4510,5670,6590,1,1960,1440
cases,sim_cases[16],,2021-07-03,Combined,,FALSE,FALSE,,3470,3320,990,830,2160,2710,4130,5280,1,1800,1540
cases,sim_cases[17],,2021-07-10,Combined,,FALSE,FALSE,,2620,2360,1310,1000,1130,1630,3380,5150,1,1850,1300
cases,sim_cases[18],,2021-07-17,Combined,,FALSE,FALSE,,2300,1790,1890,1100,529,1050,3090,5790,1,1970,1460
cases,sim_cases[19],,2021-07-24,Combined,,FALSE,FALSE,,2330,1450,2930,1190,259,673,3150,7380,1,1970,1490
cases,sim_voc_cases[1],,2021-04-17,VOC,,TRUE,FALSE,,221,219,40.4,37.1,160,189,253,291,1,2000,1760
cases,sim_voc_cases[2],,2021-04-24,VOC,,TRUE,FALSE,,417,411,82.6,72.6,301,353,475,559,0.999,1600,1480
cases,sim_voc_cases[3],,2021-05-01,VOC,,TRUE,FALSE,,692,684,125,114,501,594,785,902,1,1780,1660
cases,sim_voc_cases[4],,2021-05-08,VOC,,TRUE,FALSE,,1030,1010,203,177,735,871,1170,1380,1,2050,1880
cases,sim_voc_cases[5],,2021-05-15,VOC,,TRUE,FALSE,,1380,1360,266,245,991,1160,1580,1840,0.999,2340,2000
cases,sim_voc_cases[6],,2021-05-22,VOC,,TRUE,FALSE,,1710,1670,355,320,1200,1430,1970,2330,1,2230,1700
cases,sim_voc_cases[7],,2021-05-29,VOC,,TRUE,FALSE,,1960,1910,437,372,1360,1630,2260,2690,1,2100,1820
cases,sim_voc_cases[8],,2021-06-05,VOC,,TRUE,FALSE,,2150,2110,478,434,1480,1770,2510,3010,1,1770,1320
cases,sim_voc_cases[9],,2021-06-12,VOC,,TRUE,TRUE,,2230,2180,508,442,1490,1840,2600,3120,1,1680,1190
cases,sim_voc_cases[10],,2021-06-19,VOC,,FALSE,FALSE,,2100,2050,504,450,1380,1700,2450,2970,1,1790,1570
cases,sim_voc_cases[11],,2021-06-26,VOC,,FALSE,FALSE,,1950,1880,505,429,1260,1560,2290,2800,1,1650,1270
cases,sim_voc_cases[12],,2021-07-03,VOC,,FALSE,FALSE,,1810,1720,618,524,980,1320,2240,2970,1,1750,1660
cases,sim_voc_cases[13],,2021-07-10,VOC,,FALSE,FALSE,,1730,1550,907,696,687,1030,2290,3400,1,1790,1500
cases,sim_voc_cases[14],,2021-07-17,VOC,,FALSE,FALSE,,1780,1380,1500,872,395,789,2400,4580,1,2010,1350
cases,sim_voc_cases[15],,2021-07-24,VOC,,FALSE,FALSE,,2010,1240,2520,1020,220,572,2740,6400,1,2000,1480
cases,sim_nvoc_cases[1],,2021-03-20,non-VOC,,TRUE,FALSE,,89700,89100,13800,12200,68400,79200,1e+05,112000,1,1630,1660
cases,sim_nvoc_cases[2],,2021-03-27,non-VOC,,TRUE,FALSE,,103000,102000,14900,13200,78900,91100,113000,127000,1,2030,1750
cases,sim_nvoc_cases[3],,2021-04-03,non-VOC,,TRUE,FALSE,,114000,113000,17800,14700,87900,101000,126000,144000,1,1810,1630
cases,sim_nvoc_cases[4],,2021-04-10,non-VOC,,TRUE,FALSE,,122000,121000,19200,16200,92500,107000,135000,154000,1,1820,1580
cases,sim_nvoc_cases[5],,2021-04-17,non-VOC,,TRUE,FALSE,,133000,133000,20800,18100,101000,117000,148000,168000,1,1830,1610
cases,sim_nvoc_cases[6],,2021-04-24,non-VOC,,TRUE,FALSE,,137000,137000,21200,18800,105000,121000,153000,171000,1,1860,1520
cases,sim_nvoc_cases[7],,2021-05-01,non-VOC,,TRUE,FALSE,,128000,127000,20000,17400,96500,113000,142000,160000,1,1980,1660
cases,sim_nvoc_cases[8],,2021-05-08,non-VOC,,TRUE,FALSE,,106000,105000,16600,13700,81300,93100,117000,132000,1,2230,1970
cases,sim_nvoc_cases[9],,2021-05-15,non-VOC,,TRUE,FALSE,,78300,77500,12400,10700,60000,69100,87200,99000,0.999,2100,1860
