variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
lp__,-4200.7077425,-4200.41,5.10524829648235,4.90740600000059,-4209.5705,-4192.8495,1.00290134931427,996.789435992112,1740.30117726598
r_init,-0.147966896747175,-0.148711,0.0941476618862117,0.09074557233,-0.30117845,0.00450050299999995,1.00010919570513,2100.26016204614,2464.46988569863
r_noise,0.12567180265,0.1203515,0.0420192234643818,0.0409249491,0.06699853,0.2033914,0.999871294357713,2287.78584542752,2691.81942288308
delta_mod,0.37222703085625,0.3795375,0.119801303189945,0.123537645,0.16559285,0.5485449,1.00002912278825,2365.40495628413,2944.04588953284
delta_noise,0.11291427595545,0.1095705,0.0595298442037063,0.0611898672,0.02098346,0.21569775,1.0005972045642,1702.25236686253,1770.69009188219
eta[1],-0.5583877369025,-0.555471,0.828560257802713,0.820801697016,-1.9248255,0.8114882,1.00035128363644,3359.19056529918,2514.3308989713
eta[2],-0.7041938127055,-0.7134145,0.813067189014095,0.8050821933,-2.038746,0.63433535,1.00056773658684,5146.48715843,3426.50035139963
eta[3],-0.63370824012675,-0.6033465,0.825102322163413,0.81210682623,-2.002265,0.686357949999999,0.999978793999153,5208.18118729689,3394.22405990893
eta[4],-0.74793770412925,-0.7341195,0.823293535722604,0.8052682596,-2.110954,0.59554055,1.00025265229155,4222.91465821159,3105.71034441936
eta[5],-0.4008507674165,-0.386141,0.858665431469243,0.8672831937,-1.855215,0.9669641,1.00026819406282,3855.47578985606,2926.70561750124
eta[6],-0.649340124137,-0.6266635,0.83498367790287,0.82623385446,-2.051746,0.67729655,1.00133772737064,5017.67467055837,3167.5607457539
eta[7],-0.88726427395625,-0.8800625,0.880571979354437,0.8879246922,-2.3025885,0.55027225,1.00037544704761,3060.66608021355,2887.54405672103
eta[8],-0.07163797899625,-0.04509285,0.892076121867594,0.874444893,-1.5774335,1.3739885,1.00087607279272,4506.84729349882,2612.92631856484
eta[9],0.1843046075285,0.1727815,0.950568943138514,0.9471249102,-1.370707,1.7076925,1.00060249507727,4976.96280230192,3122.07606154952
eta[10],0.01643768695075,0.0290264,0.988381411761643,1.02248087214,-1.6025345,1.645639,1.0010083208203,5840.73648349553,3163.80212692887
eta[11],-0.01194323883425,0.00279236,0.99839431041183,0.968597406,-1.645843,1.596041,1.00230405150123,6124.57050054591,3082.05682362594
eta[12],-0.00236415103975,-0.01105845,1.00612343115055,1.0067276541,-1.6969865,1.6395405,1.00328409238395,6977.33991107364,3077.20153924725
eta[13],-0.003417542064475,-0.01583025,1.01026106801626,1.01620258005,-1.645101,1.6396285,1.00061567872117,7221.64508490314,3054.53646739043
delta_eta[1],0.25278177328,0.262688,0.914281394241659,0.9084824238,-1.2483695,1.74882,1.00053813856001,4130.44856776773,2514.59802068031
delta_eta[2],0.1792995204945,0.183847,0.947488389951405,0.9657048534,-1.3608365,1.765941,1.00122524796822,5270.66333064757,3058.75552493523
delta_eta[3],0.278745875505,0.2819,0.960372433843979,0.9835353423,-1.2755525,1.881096,1.00009600042415,5340.48428165219,2790.78982330108
delta_eta[4],0.489807986854,0.4897595,0.950611798287478,0.9396355563,-1.0802155,2.046681,1.00165976165645,4443.74851299847,3249.41835271054
delta_eta[5],0.76745954414875,0.7770395,0.992221901514843,1.0001078451,-0.90078365,2.376057,1.00154349908369,3253.2777964676,2687.27241241322
delta_eta[6],0.6210267075125,0.64413,0.954401207106596,0.9551266402818,-0.9634421,2.1677755,1.00004101222659,3650.21947159586,3133.19461417778
delta_eta[7],0.2554733237225,0.265832,0.951102687126418,0.9518054784,-1.320515,1.779701,1.0004183014832,5524.2873477406,3215.02756048817
delta_eta[8],-0.06388846828525,-0.0693309,0.982981512386213,0.9925332417,-1.656215,1.5639055,1.00208274731236,4962.51927919801,2718.01793942855
delta_eta[9],0.048034388753,0.04929115,0.95102814377408,0.95528195301,-1.4840545,1.577418,1.00046742846383,4643.84394648569,2793.11132837321
delta_eta[10],0.016625057821,0.0178065,1.03399787983102,1.0387132665,-1.657848,1.680646,1.00445602205465,6565.5073349229,3009.15799812676
delta_eta[11],0.014184814927,0.0166886,0.970494205691473,0.97580788284,-1.580588,1.67098,0.999429805882116,6200.37721721011,2863.99051062812
delta_eta[12],0.0091496404855,0.03502,1.01366628236206,1.0273802721,-1.7027895,1.645835,1.00135489155345,6215.43168620348,2884.85786933495
delta_eta[13],0.00335495354705,0.007091555,1.0001984934262,0.992359695957,-1.6601885,1.706137,1.00021428165479,7278.52549019225,2538.80420640584
init_cases[1],11.903009625,11.90225,0.111937036184977,0.0988152900000015,11.719595,12.08491,1.00084259756522,2750.88074123483,2853.52212841354
init_cases[2],6.980626865,6.98352,0.158959644004468,0.15804516,6.7107725,7.2404015,1.00337191327931,5505.75537968611,3241.58644060754
sqrt_phi[1],0.00253284812941175,0.0003391795,0.0123558680407051,0.00043379067228,1.8567125e-05,0.008979077,1.00184971439862,1534.02553451908,2120.65210926946
sqrt_phi[2],0.00045092431425768,7.187035e-05,0.00145995434414185,0.000101732498238,1.110172e-06,0.001824579,1.00142310693995,1598.34006509267,2662.64386791372
r[1],-0.147966896747175,-0.148711,0.0941476618862117,0.09074557233,-0.30117845,0.00450050299999995,1.00010919570513,2100.26016204614,2464.46988569863
r[2],-0.215894707815,-0.2164655,0.0757468454846734,0.0708667974,-0.3369415,-0.0938277800000001,0.999575271912567,4034.01378056255,3013.96368582039
r[3],-0.3002327423601,-0.300247,0.0749489082565325,0.0696710805,-0.41989105,-0.1814475,1.00021505137238,5481.78367778242,3452.66216275243
r[4],-0.37126857825,-0.3715335,0.0737151681104231,0.0666717807,-0.48811005,-0.2517824,1.00039486813195,4451.60368451003,3246.50277653893
r[5],-0.45759150975,-0.457349,0.0765024455435703,0.0704613063,-0.58019225,-0.3311435,0.999790423857094,4540.11041794037,3167.62420457452
r[6],-0.499267438,-0.498284,0.0725923717050635,0.0677555612999999,-0.61861745,-0.3789251,1.00043745791423,4367.54756019509,3621.43272912971
r[7],-0.57484246225,-0.575267,0.0816007754525237,0.0780173772,-0.70249205,-0.4423253,1.00095473816731,3924.60637216336,3436.40746218407
r[8],-0.688124563475,-0.6857045,0.107595650140033,0.1057716492,-0.8707227,-0.5183115,1.00050539658091,1661.41524428398,2134.78245432177
r[9],-0.69514105375,-0.6857655,0.137070124083888,0.1318038813,-0.94118455,-0.48540935,0.999526968944717,1912.63801407985,2830.12534054895
r[10],-0.67064686955,-0.660793,0.172067952069035,0.1696057335,-0.96309815,-0.40811335,1.00034139321361,2465.25858203205,3395.16143661606
r[11],-0.66982713635,-0.6613215,0.212275269027131,0.1945905087,-1.037309,-0.33982855,1.00116348365737,2814.65008930257,3246.10562311804
r[12],-0.6719976901875,-0.664558,0.247334242836203,0.2268066654,-1.08231,-0.29636915,1.00041436733892,3322.14768871503,3158.07341560723
r[13],-0.6726315731875,-0.661462,0.278932508620921,0.2536521036,-1.147871,-0.23735485,1.0000503589893,3817.93779109276,3397.62050371088
r[14],-0.67219345237625,-0.662149,0.306190918685673,0.2769785907,-1.1901045,-0.1989895,1.00019322297396,4094.16252993699,3113.5013710505
delta_r[1],0.2242601154847,0.2292145,0.139099834541774,0.1357461147,-0.01483741,0.44473755,0.999467625153869,3022.56299970231,3127.22863778868
delta_r[2],0.183182825846225,0.1877015,0.123271812581365,0.1220906274,-0.02148325,0.3792882,0.999683126839777,3488.6410236713,3373.43683355849
delta_r[3],0.114430001451595,0.1209815,0.124676878243582,0.1200906,-0.10095845,0.30499655,1.00042579316698,3320.460251508,3036.11665895523
delta_r[4],0.0701737621066,0.0819527,0.127591119694056,0.119405468301,-0.15220965,0.2647061,1.00100210875108,3375.66482690206,3329.5765007572
delta_r[5],0.042459769313,0.04150155,0.123499373780349,0.11707195227,-0.16045945,0.24313625,1.00113319125109,4372.98457719805,3323.53457866525
delta_r[6],0.097751630837225,0.09140065,0.128449922463937,0.127561658616,-0.10223435,0.31522645,1.00147982850375,3018.60668121636,3423.23783921399
delta_r[7],0.099806350972,0.0912462,0.150097118519494,0.15464763384,-0.12907145,0.3542399,1.00028596538636,1730.529710462,2817.087494379
delta_r[8],0.0170014357475,0.0107921,0.150677866331396,0.14853561534,-0.21352335,0.27433845,1.00161462523204,2001.59392493202,2969.27446157476
delta_r[9],-0.003471239911925,-0.007227115,0.133520105733807,0.125119897959,-0.2077293,0.2185157,1.00138969136296,3419.44824886695,3580.93665485237
delta_r[10],0.026180362769975,0.03025835,0.153811976182998,0.14395705002,-0.2190461,0.2708878,0.999782267320397,3888.75279387411,3308.60704965741
delta_r[11],0.0301663801708,0.0222038,0.244475246607945,0.2158042908,-0.36098425,0.4283512,1.00089147719962,4284.26865980695,3245.99959974051
delta_r[12],0.031407321444975,0.021382,0.299751610576521,0.2631666891,-0.43375855,0.5333399,1.00151963608748,4666.63784002369,3159.30048713443
delta_r[13],0.031528698624025,0.0195461,0.356617431722649,0.3135009591,-0.53129295,0.6139419,1.0008539832345,4998.27688379291,3055.71271831666
delta_r[14],0.03205640087392,0.0226314,0.396182447962605,0.35498499666,-0.60180745,0.66606175,1.00054549453417,4960.84977174113,2753.32029099577
mean_ndelta_cases[1],148644.711275,147599,16887.9541221,14559.8733,122952.4,177174.25,1.00073359527847,2751.0119254166,2853.52212841354
